aggregated_crossings_id,barrier_id,internal_name,crossing_source,crossing_feature_type,crossing_type_code,barrier_status,transport_line_structured_name_1,rail_track_name,blue_line_key,watercourse_name,road_name,structure_type,structure_owner,private_owner_details,structure_list_status,assessment_type_completed,reason_for_exclusion,method_of_exclusion,partial_passability,partial_passability_notes,upstream_habitat_quality,constructability,estimated_cost_$,priority,type_of_rehabilitation,rehabilitated_by,rehabilitated_date,estimated_rehabilitation_cost_$,actual_project_cost_$,next_steps,timeline_for_next_steps,lead_for_next_steps,others_involved_in_next_steps,reason,notes,supporting_links,modelled_crossing_id,pscis_status,crossing_subtype_code,pscis_road_name,pscis_stream_name,pscis_assessment_comment,pscis_assessment_date,dam_name,dam_height,dam_owner,dam_use,dam_operating_status,utm_zone,utm_easting,utm_northing,downstream_route_measure,wscode,localcode,watershed_group_code,gnis_stream_name,barriers_anthropogenic_dnstr,barriers_anthropogenic_dnstr_count,barriers_anthropogenic_habitat_wcrp_upstr,barriers_anthropogenic_habitat_wcrp_upstr_count,barriers_ch_cm_co_pk_sk_dnstr,barriers_st_dnstr,barriers_wct_dnstr,ch_spawningrearing_km,ch_spawningrearing_belowupstrbarriers_km,sk_spawningrearing_km,sk_spawningrearing_belowupstrbarriers_km,all_spawningrearing_km,all_spawningrearing_belowupstrbarriers_km,ch_spawningrearing_set_id,ch_spawningrearing_total_hab_gain_set,ch_spawningrearing_num_barriers_set,ch_spawningrearing_avg_gain_per_barrier,ch_spawningrearing_dnstr_set_ids,ch_spawningrearing_rank_avg_gain_per_barrier,ch_spawningrearing_rank_avg_gain_tiered,ch_spawningrearing_rank_total_upstr_hab,ch_spawningrearing_rank_combined,ch_spawningrearing_tier_combined,sk_spawningrearing_set_id,sk_spawningrearing_total_hab_gain_set,sk_spawningrearing_num_barriers_set,sk_spawningrearing_avg_gain_per_barrier,sk_spawningrearing_dnstr_set_ids,sk_spawningrearing_rank_avg_gain_per_barrier,sk_spawningrearing_rank_avg_gain_tiered,sk_spawningrearing_rank_total_upstr_hab,sk_spawningrearing_rank_combined,sk_spawningrearing_tier_combined,all_spawningrearing_set_id,all_spawningrearing_total_hab_gain_set,all_spawningrearing_num_barriers_set,all_spawningrearing_avg_gain_per_barrier,all_spawningrearing_dnstr_set_ids,all_spawningrearing_rank_avg_gain_per_barrier,all_spawningrearing_rank_avg_gain_tiered,all_spawningrearing_rank_total_upstr_hab,all_spawningrearing_rank_combined,all_spawningrearing_tier_combined,label_in_wcrp
,1024723775,,,,,,,,,Ankwill Creek,Ankwill FSR,None,,,Excluded structure,Other,No structure,Local knowledge,,,,,,,,,,,,,,,,Confirmed no structure during trib-by-trib review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
,1020001391,Lovell Cr @ unnamed FSR 2 (1020001391),,,,,,,,,,None,,,Excluded structure,,No structure,Local knowledge,,,,,,,,,,,,,,,,Modeled structure is based on a road that was never built,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
,1013500985,ELL-1,,,,,,,,Elliot Lake tributary,Branch off 300 Road,None,,,Excluded structure,Barrier assessment,No structure,Field assessment,,,,,,,,,,,,,,,,no structure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
,1024200092,TAR-2,,,,,,,,Tarnezell Creek,Branch off Tanizul FSR,None,,,Excluded structure,Barrier assessment,No structure,Field assessment,,,,,,,,,,,,,,,,No structure,"Old, deactivated road, grown in. No structure.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
,ANK-02B,ANK-02B,,,,,,,,Tributary to Driftwood River,Ankwill Creek Road,None,,,Excluded structure,Barrier assessment,No structure,Field assessment,,,,,,,,,,,,,,,,No structure,Deactivated bridge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
,1020001291,FAL-1,,,,,,,,Teegee Creek,Old Fall Road,None,,,Excluded structure,Barrier assessment,No structure,Field assessment,,,,,,,,,,,,,,,,No structure,Deactivated bridge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
,1019301201,1-Mar,,,,,,,,Marie Creek,Budd FSR,None,,,Excluded structure,Barrier assessment,No structure,Field assessment,,,,,,,,,,,,,,,,No structure,Deactivated road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
,1020001700,Lovell Cr @ unnamed FSR 1 (1020001700),,,,,,,,,,None,,,Excluded structure,,No structure,Local knowledge,,,,,,,,,,,,,,,,Modeled crossing is based on a road that was never built ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
,1012600263,GER-2,,,,,,,,Cripple Creek,Germansen Landing,None,,,Excluded structure,Barrier assessment,No structure,Field assessment,,,,,,,,,,,,,,,,No structure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
,1020001828,SAK-4,,,,,,,,Tributary to MacDougall Creek,MacDougall Creek Road,None,,,Excluded structure,Barrier assessment,No structure,Field assessment,,,,,,,,,,,,,,,,No structure,Deactivated bridge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
